Date,Close,High,Low,Open,Volume,SMA_20,SMA_200,EMA_20,EMA_200,RSI_7,RSI_14,RSI_200,MACD,ATR,ZigZag,DMA_20,DMA_50,DMA_200,OBV
2024-03-12,172.41586303710938,173.2121062975323,170.20629520329734,172.3362371923594,59825400,,,,,,,,,0.0,,,,,59825400
2024-03-13,170.3257598876953,172.37607625258147,169.95748841772314,171.9580519129805,52488700,,,,,,,,,0.0,,,,,7336700
2024-03-14,172.1869659423828,173.49080701178275,171.2414336176872,172.0973925529764,72913500,,,,,,,,,0.0,,,,,80250200
2024-03-15,171.80873107910156,171.80873107910156,169.4896795825833,170.36554869703198,121664700,,,,,,,,,0.0,,,,,-41414500
2024-03-18,172.90357971191406,176.87483361469177,172.70452267737835,174.7448914522954,75604200,,,,,,,,,0.0,,,,,34189700
2024-03-19,175.2524871826172,175.77999515234478,172.2168180823409,173.52065910891577,55215200,,,,,,,,,0.0,,,,,89404900
2024-03-20,177.830322265625,177.830322265625,174.2671449787142,174.89418909629194,53423100,,,,,84.15330059291733,,,,0.0,,,,,142828000
2024-03-21,170.5646209716797,176.65586961417029,170.03711298613993,176.2179350177799,106181300,,,,,39.79713267687483,,,,0.0,,,,,36646700
2024-03-22,171.47035217285156,172.23673773536032,169.26078406375387,170.95279171103329,71106600,,,,,44.08351868318086,,,,0.0,,,,,107753300
2024-03-25,170.0470733642578,171.13194711675715,168.65364374159117,169.76839047714014,54288300,,,,,38.99366184344155,,,,0.0,,,,,53465000
2024-03-26,168.91241455078125,170.61436949811346,168.78302065654685,169.20104494513856,57388400,,,,,35.2123191186093,,,,0.0,,,,,-3923400
2024-03-27,172.49549865722656,172.78414425918754,169.31054062211945,169.609133760084,60273300,,,,,52.26600632970489,,,,0.0,,,,,56349900
2024-03-28,170.67410278320312,171.4205780589011,169.70866021166748,170.94283813483634,65672700,,,,,45.20865720982258,,,-0.5072299448595743,0.0,,,,,-9322800
2024-04-01,169.2309112548828,170.4451788535061,168.68349304450714,170.38546326457012,46240500,,,,,40.19185736974111,42.353010800390436,,-0.7267567497934238,3.3989553004709205,,,,,-55563300
2024-04-02,168.0465087890625,168.54415896803064,167.43937496323824,168.28538634231538,49329500,,,,,36.331635745997986,39.65283339902456,,-1.000697727531616,3.2841396569833243,,,,,-104892800
2024-04-03,168.8527069091797,169.87786510696628,167.78774337767854,167.9967479570679,47691700,,,,,40.84359533868724,42.34719341383513,,-1.0124007282716718,3.198852662147926,,,,,-57201100
2024-04-04,168.026611328125,171.11203328162168,168.026611328125,169.48968886138192,53704400,,,,,37.653645550821786,40.35876565573957,,-1.0962570064970123,3.1907504686728365,,,,,-110905500
2024-04-05,168.7830352783203,169.5892261323792,168.15599119757314,168.79298281447828,42055200,,,,,42.454851741022246,42.998098623944635,,-0.9947918367500677,3.074455064071505,,,,,-68850300
2024-04-08,167.65835571289062,168.40483104125352,167.4493511257135,168.23563178927415,37425500,,,,,37.451928886868664,40.152899367899714,,-1.052735065160249,2.9501142846811703,,,,,-106275800
2024-04-09,168.8726043701172,169.2806811483862,167.55881583801002,167.90716183961618,42451200,170.81792526245118,,170.21795902001517,,45.53602436784279,44.42833483936397,,-0.8717776390663516,2.8623822150879574,,,,,-63824600
2024-04-10,166.99148559570312,168.29532657810816,166.3246362072623,168.0066961691415,49709300,170.54670639038085,,169.91067583674737,,36.91311881474475,39.696956069285655,,-0.9941358709020562,2.8399240684998808,,,,,-113533900
2024-04-11,174.2173614501953,174.63540094951088,167.36970557110288,167.54885233902874,91070300,170.74128646850585,,170.32083637136148,,65.8737547292452,58.13862234435938,,0.003795879468924568,3.183066303164729,,,,,-22463600
2024-04-12,175.72027587890625,177.52176704196785,173.39127675717174,173.4410296238906,101593300,170.91795196533204,,170.83506870541336,,69.29418125459014,60.822288153228634,,0.829321629533581,3.250739444709828,,,,,79129700
2024-04-15,171.87841796875,175.7999037342719,171.68930847441092,174.53586805138283,73531800,170.92143630981445,,170.93443530192164,,53.34780103611837,51.69833225040327,,0.7520588514066446,3.312157717220625,,,,,5597900
2024-04-16,168.583984375,172.94338974194338,167.47920033817573,170.94284143183614,73711200,170.70545654296876,,170.710582832691,,43.36428002285083,45.40795732524476,,0.2034254595112941,3.4658742662596986,,,,,-68113300
2024-04-17,167.21046447753906,169.84800441976404,167.21046447753906,168.81289870293196,50901200,170.30335540771483,,170.37723822743843,,39.74630960355822,43.055778556344904,,-0.33699274371545584,3.406707528828647,,,,,-119014500
2024-04-18,166.2549591064453,167.8474456964944,165.7672716683895,167.24031189258443,43122900,169.72458724975587,,169.98464021591528,,37.22561778103222,41.447292191925634,,-0.7906069928384909,3.311955135919807,,,,,-162137400
2024-04-19,164.22454833984375,165.6179626751691,163.30887389276177,165.42886837664992,67772100,169.40758361816407,,169.43606003724182,,32.16801448392911,38.182983267160985,,-1.3261190102716398,3.2858215700457882,,,,,-229909500
2024-04-22,165.0606231689453,166.47394798708703,163.99565958352764,164.74213492186811,48116400,169.08709716796875,,169.01935176407073,,36.324113433975235,40.2691068044856,,-1.4804169428990122,3.228140629582474,,,,,-181793100
2024-04-23,166.11561584472656,166.26492000363532,164.14492548116624,164.57291251221173,49537800,168.8905242919922,,168.74280548603795,,41.5924267698981,42.88817610407232,,-1.3637466441756203,3.148987336217232,,,,,-132255300
2024-04-24,168.22567749023438,168.50436038665487,165.4288858023208,165.7573215689687,48251800,168.85618743896484,,168.69355520072332,,51.04383414306361,47.81662779265039,,-0.9352153427754502,3.143736425368435,,,,,-84003500
2024-04-25,169.09156799316406,169.80818542681567,167.35973999732644,168.73325927633826,50558300,168.6859909057617,,168.73146118095576,,54.563841331252135,49.73359556376645,,-0.5109785417945716,3.094072782805634,,,,,-33445200
2024-04-26,168.5043487548828,170.53475474394267,168.38490238817732,169.081624768213,44838400,168.5775032043457,,168.70983142609168,,51.62689348269798,48.43415511487079,,-0.31427392046708746,3.02662846658847,,,,,-78283600
2024-04-29,172.6846160888672,175.20272483761752,172.28650201133237,172.555222179483,68169400,168.75018844604492,,169.088382346356,,66.57088821138146,57.039434530867524,,0.41616603501552163,3.288896153456059,,,,,-10114200
2024-04-30,169.52952575683594,174.16762945183916,169.20107478920735,172.5154270766455,65934800,168.8243392944336,,169.13039600449696,,52.33435787152229,50.22658338401515,,0.39566061195898783,3.4087289041114697,,,,,-76049000
2024-05-01,168.5043487548828,171.89832652202932,168.31523926242042,168.78303163206596,50383100,168.80692138671876,,169.07077245691465,,48.40983172980355,48.21157548429765,,0.2205030011572262,3.4211830723612864,,,,,-126432100
2024-05-02,172.21682739257812,172.6049939419865,170.08688513916923,171.69926693100732,94214900,169.0164321899414,,169.37039673650165,,60.82214827523384,55.217999250497854,,0.63461761620826,3.469716080557172,,,,,-32217200
2024-05-03,182.51817321777344,186.1211554309572,181.8015557893833,185.7727942523785,163224100,169.70318908691405,,170.6225659251942,,77.97593867749629,68.11026605792375,,2.3338752487690897,4.21504550611588,,,,,131006900
2024-05-06,180.8560485839844,183.33433694545525,179.5721025190793,181.49304025440043,78569700,170.36307373046876,,171.59718332126948,,72.0384821442452,64.86542547275073,,3.041530474131605,4.1827018575630275,,,,,52437200
2024-05-07,181.54278564453125,184.0310366275269,180.46787458450643,182.5878540948052,77305800,170.99658279418946,,172.54438354253253,,73.02844633339637,65.59474386587888,,3.4487499687528214,4.13844901366713,,170.81792526245118,,,129743000
2024-05-08,181.8811798095703,182.20963072654143,180.5972339353124,181.9906634485607,45057100,171.7410675048828,,173.43360223463137,,73.56645991807306,65.96960167644609,,3.605644745414139,3.958016712064409,,170.54670639038085,,,174800100
2024-05-09,183.70260620117188,183.792179594264,181.2541604804327,181.7020426329725,48983000,172.21532974243163,,174.41160261239713,,76.50901170354373,67.99115505890678,,3.8147373688880464,3.8565883121906173,,170.74128646850585,,,223783100
2024-05-10,182.4368438720703,184.47000383075684,181.51992740382525,184.2806378369833,50759500,172.55115814208983,,175.17591130379458,,70.1755394006001,65.0971111098325,,3.60622650486215,3.7918374632435436,,170.91795196533204,,,173023600
2024-05-13,185.6560211181641,186.4732816834413,184.00157793065927,184.8188384959365,72044800,173.24003829956055,,176.1740170004012,,76.05658872388572,68.74130106661158,,3.7912563373551222,3.8093089166812173,,170.92143630981445,,,245068400
2024-05-14,186.8021697998047,187.66926595480425,185.6659889969534,186.8819036535792,52393600,174.15094757080078,,177.1862220289158,,77.86926758630607,69.94451839216035,,3.913530277591093,3.681018625249713,,170.70545654296876,,,297462000
2024-05-15,189.0845184326172,190.01139602124525,186.7423838683229,187.2805836100953,70400000,175.2446502685547,,178.3193931149826,,81.17946972879602,72.23631462903259,,4.154705748643835,3.6515895915120447,,170.30335540771483,,,367862000
2024-05-16,189.2041015625,190.4598907547877,189.02471179656044,189.83199615864385,52845200,176.39210739135743,,179.35603201474618,,81.34998863979385,72.35525724300774,,4.14986767810251,3.4932745462774166,,169.72458724975587,,,420707200
2024-05-17,189.23399353027344,190.17084727488813,188.54630236847427,188.875198802712,41282900,177.6425796508789,,180.2967902543202,,81.39913656378518,72.38710227001219,,3.981793520999787,3.359793857715734,,169.40758361816407,,,461990100
